"PARThttps://nohello.net/en/","","","Quantiy","Cost"
"PIN 3mm","This is for The wing bar to rotate and flap on","","",""
"(image)M3x12x6mm","This is for gears to rotate on ","Link","1","13"
"M3 Flathead Screws","","Link","1","17"
"M3 Washer Outer D 9mm","This is to screw on the back ","Link","1","9"
"This is my remote(Control Sticks are broken)","","Link","1","90"
"Reciver BetaFPV ExpressLRS SuperP 14Ch Diversity RX","","Link","1","$42.99"
"GEPRC TAKER S60 BLS 60A ESC","","Link","1","23"
"Carbon Fiber Round Tube 3mm x 2mm x 400mm","","Link","1","21"
"6mm x 4mm x 400mm 3K","","https://www.amazon.ca/dp/B0951XX77P ","1","30"
"Servo ","","Link","1","23"
"PETG Filment for protyping","","https://www.amazon.ca/OVERTURE-Filament-Consumables-Dimensional-Accuracy/dp/B07PGYHYV8?crid=26II3HP3A4592&dib=eyJ2IjoiMSJ9.ysAyUoqRZQ2dRVhER6ijj7mogc4clpXqQE2mfjp1gaqPnnG9suptUjfTM0lnHQxi_hE5j5sUys_CGyE7B9iGUGBonmy5uDKxCiVgyMV6_boYEqtJESnVKOG-D6gM4ixjG9S3z_kWYhSdHzJoWLT6uxyzOPn_yI_q-osvdpBunMou2E6OBcnmuRJXWV1_xoDAtyvY5JCTF4W5-EP0BqF1hGPR_VwybZBWTCwLEWHd6q5JQw6m8m4-GhRRC51_JLMvo8IgIuVXhzVK9oRhySFZ5j_DnV3kVbqd04-2fDqwguM.0x0jYw7ToEaNIQ0jZYzd14i4TGM1Ze61q12_2Zych-E&dib_tag=se&keywords=3d%2Bprinter%2Bfilament%2Bpetg&qid=1783313736&sprefix=3d%2Bprinter%2Bfilament%2Bpetg%2Caps%2C195&sr=8-6&th=1 ","2x","23"
"Balsa for the wing 3mm","This is for the wing spars ","","3x","10"
"Motor ","Allready have ","","0x","30"